sitemap: https://equk.co.uk/sitemap.xml

User-agent: *
Disallow: /tag/

# Block Ethically Questionable Bots
# (http://www.turnitin.com/robot/crawlerinfo.html)
User-Agent: TurnitinBot
Disallow: /

# (http://www.nameprotect.com/botinfo.html)
User-Agent: NPBot
Disallow: /

# (http://www.slysearch.com/)
User-Agent: SlySearch
Disallow: /

# (http://webmeup-crawler.com/)
User-Agent: BLEXBot
Disallow: /

# (https://www.checkmarknetwork.com/spider.html)
User-agent: CheckMarkNetwork/1.0 (+https://www.checkmarknetwork.com/spider.html)
Disallow: /

# (https://www.brandverity.com/why-is-brandverity-visiting-me)
User-agent: BrandVerity/1.0
Disallow: /

# OpenAI
User-agent: ChatGPT-User
Disallow: /
User-agent: GPTBot
Disallow: /
#
